?,SysCall ID
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
2,24
2,24
3,1
3,24
0,1
2,24
1,1
3,24
0,1
3,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
2,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
1,21
3,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
2,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
3,2
2,24
2,24
3,1
2,24
1,1
2,24
1,1
4,24
0,1
2,24
1,1
3,24
0,1
4,24
1,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
1,5
0,3
0,36
2,24
2,1
2,24
1,1
3,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,2
2,24
3,24
3,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
1,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
4,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
3,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
3,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
1,21
4,2
1,24
3,24
2,1
2,24
1,1
3,24
0,1
3,24
1,1
2,2
1,24
3,24
2,1
2,24
1,1
3,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
1,21
3,2
1,24
4,24
2,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
3,2
1,24
3,24
2,1
2,24
2,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
2,24
2,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
4,2
1,24
3,24
2,1
3,24
0,1
3,24
1,1
2,24
1,1
2,2
1,24
3,24
3,1
2,24
1,1
2,24
2,1
2,24
0,1
4,2
1,24
3,24
3,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
4,24
0,1
2,24
1,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
4,24
0,1
2,24
2,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,21
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
2,24
2,1
2,2
1,24
3,24
2,1
3,24
1,1
2,24
0,1
4,24
1,1
2,24
1,1
2,24
2,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,21
3,2
1,24
3,24
2,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
4,24
0,1
2,24
1,1
3,24
0,1
4,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
4,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
3,2
1,24
3,24
3,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
2,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
3,24
0,1
2,24
2,1
2,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
2,1
2,24
0,1
4,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,2
1,24
3,24
3,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
2,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
4,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
4,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
2,24
1,1
2,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
2,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
1,21
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
4,24
0,1
2,24
1,1
3,24
0,1
4,24
1,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
4,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
4,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,2
1,24
3,24
3,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
2,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
4,2
1,24
3,24
3,1
2,24
0,1
3,24
1,1
2,24
1,1
2,2
2,24
3,24
2,1
3,24
0,1
2,24
2,1
2,24
1,1
3,2
1,24
3,24
2,1
2,24
2,1
2,24
0,1
4,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
2,24
1,1
4,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
3,24
0,1
4,24
0,1
3,24
1,1
2,24
0,1
4,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
2,21
3,2
2,24
2,24
3,1
2,24
1,1
3,24
0,1
2,24
1,1
3,2
1,24
3,24
2,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
1,21
4,2
1,24
3,24
2,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
1,1
3,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
2,24
2,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,2
2,24
3,24
2,1
3,24
0,1
2,24
2,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
4,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
2,24
1,1
3,24
0,1
3,24
1,1
2,2
2,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
3,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,21
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
2,24
1,1
2,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
2,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
1,21
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
4,24
0,1
2,24
2,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
2,24
3,24
2,1
3,24
0,1
3,24
1,1
2,24
1,1
2,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
0,1
3,2
2,24
2,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
4,24
0,1
2,24
2,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,2
1,24
3,24
3,1
3,24
0,1
2,24
1,1
4,24
0,1
3,24
1,1
2,24
0,1
4,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
3,2
1,24
3,24
2,1
2,24
1,1
3,24
1,1
3,24
0,1
2,2
2,24
